Scanning dependencies of target CommonLib
[ 22%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/WeightPrediction.cpp.o
[ 22%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/dtrace.cpp.o
[ 23%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/dtrace_blockstatistics.cpp.o
[ 23%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/CommonDefX86.cpp.o
[ 24%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/InitX86.cpp.o
[ 24%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse41/AdaptiveLoopFilter_sse41.cpp.o
[ 25%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse41/AffineGradientSearch_sse41.cpp.o
[ 25%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse41/Buffer_sse41.cpp.o
[ 26%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse41/InterpolationFilter_sse41.cpp.o
[ 26%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse41/RdCost_sse41.cpp.o
[ 27%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/sse42/IbcHashmap_sse42.cpp.o
[ 27%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx/AdaptiveLoopFilter_avx.cpp.o
[ 27%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx/AffineGradientSearch_avx.cpp.o
[ 28%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx/Buffer_avx.cpp.o
[ 28%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx/InterpolationFilter_avx.cpp.o
[ 29%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx/RdCost_avx.cpp.o
[ 29%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx2/AdaptiveLoopFilter_avx2.cpp.o
[ 30%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx2/AffineGradientSearch_avx2.cpp.o
[ 30%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx2/Buffer_avx2.cpp.o
[ 31%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx2/InterpolationFilter_avx2.cpp.o
[ 31%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/x86/avx2/RdCost_avx2.cpp.o
[ 32%] Building CXX object source/Lib/CommonLib/CMakeFiles/CommonLib.dir/__/libmd5/libmd5.cpp.o
[ 32%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libCommonLib.a
[ 32%] Built target CommonLib
Scanning dependencies of target CommonAnalyserLib
[ 33%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/AdaptiveLoopFilter.cpp.o
[ 33%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/AffineGradientSearch.cpp.o
[ 34%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/BitStream.cpp.o
[ 34%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Buffer.cpp.o
[ 35%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/CacheModel.cpp.o
[ 35%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/ChromaFormat.cpp.o
[ 36%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/CodingStructure.cpp.o
[ 36%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/ConstraintInfo.cpp.o
[ 36%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/ContextModelling.cpp.o
[ 37%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Contexts.cpp.o
[ 37%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/DeblockingFilter.cpp.o
[ 38%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/DepQuant.cpp.o
[ 38%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/HRD.cpp.o
[ 39%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Hash.cpp.o
[ 39%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/IbcHashMap.cpp.o
[ 40%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/InterPrediction.cpp.o
[ 40%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/InterpolationFilter.cpp.o
[ 41%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/IntraPrediction.cpp.o
[ 41%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/MCTS.cpp.o
[ 41%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/MatrixIntraPrediction.cpp.o
[ 42%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Mv.cpp.o
[ 42%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/ParameterSetManager.cpp.o
[ 43%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/PicYuvMD5.cpp.o
[ 43%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Picture.cpp.o
[ 44%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/PictureParameterSet.cpp.o
[ 44%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/ProfileTierLevel.cpp.o
[ 45%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Quant.cpp.o
[ 45%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/QuantRDOQ.cpp.o
[ 46%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/RdCost.cpp.o
[ 46%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/RdCostWeightPrediction.cpp.o
[ 46%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Reshape.cpp.o
[ 47%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Rom.cpp.o
[ 47%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/RomLFNST.cpp.o
[ 48%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/RomTr.cpp.o
[ 48%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SEI.cpp.o
[ 49%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SEIColourTransform.cpp.o
[ 49%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SEIFilmGrainSynthesizer.cpp.o
[ 50%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SEINeuralNetworkPostFiltering.cpp.o
[ 50%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SampleAdaptiveOffset.cpp.o
[ 51%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/SequenceParameterSet.cpp.o
[ 51%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Slice.cpp.o
[ 51%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/TrQuant.cpp.o
[ 52%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/TrQuant_EMT.cpp.o
[ 52%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/Unit.cpp.o
[ 53%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/UnitPartitioner.cpp.o
[ 53%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/UnitTools.cpp.o
[ 54%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/VideoParameterSet.cpp.o
[ 54%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/WeightPrediction.cpp.o
[ 55%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/dtrace.cpp.o
[ 55%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/dtrace_blockstatistics.cpp.o
[ 56%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/CommonDefX86.cpp.o
[ 56%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/InitX86.cpp.o
[ 56%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse41/AdaptiveLoopFilter_sse41.cpp.o
[ 57%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse41/AffineGradientSearch_sse41.cpp.o
[ 57%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse41/Buffer_sse41.cpp.o
[ 58%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse41/InterpolationFilter_sse41.cpp.o
[ 58%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse41/RdCost_sse41.cpp.o
[ 59%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/sse42/IbcHashmap_sse42.cpp.o
[ 59%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx/AdaptiveLoopFilter_avx.cpp.o
[ 60%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx/AffineGradientSearch_avx.cpp.o
[ 60%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx/Buffer_avx.cpp.o
[ 61%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx/InterpolationFilter_avx.cpp.o
[ 61%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx/RdCost_avx.cpp.o
[ 61%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx2/AdaptiveLoopFilter_avx2.cpp.o
[ 62%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx2/AffineGradientSearch_avx2.cpp.o
[ 62%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx2/Buffer_avx2.cpp.o
[ 63%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx2/InterpolationFilter_avx2.cpp.o
[ 63%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/CommonLib/x86/avx2/RdCost_avx2.cpp.o
[ 64%] Building CXX object source/Lib/CommonAnalyserLib/CMakeFiles/CommonAnalyserLib.dir/__/libmd5/libmd5.cpp.o
[ 64%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libCommonAnalyserLib.a
[ 64%] Built target CommonAnalyserLib
Scanning dependencies of target DecoderAnalyserLib
[ 64%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/AnnexBread.cpp.o
[ 65%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/BinDecoder.cpp.o
[ 65%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/CABACReader.cpp.o
[ 66%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/DecCu.cpp.o
[ 66%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/DecLib.cpp.o
[ 67%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/DecSlice.cpp.o
[ 67%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/NALread.cpp.o
[ 67%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/SEIread.cpp.o
[ 68%] Building CXX object source/Lib/DecoderAnalyserLib/CMakeFiles/DecoderAnalyserLib.dir/__/DecoderLib/VLCReader.cpp.o
[ 68%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libDecoderAnalyserLib.a
[ 68%] Built target DecoderAnalyserLib
Scanning dependencies of target DecoderLib
[ 69%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/AnnexBread.cpp.o
[ 69%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/BinDecoder.cpp.o
[ 70%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/CABACReader.cpp.o
[ 70%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/DecCu.cpp.o
[ 70%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/DecLib.cpp.o
[ 71%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/DecSlice.cpp.o
[ 71%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/NALread.cpp.o
[ 72%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/SEIread.cpp.o
[ 72%] Building CXX object source/Lib/DecoderLib/CMakeFiles/DecoderLib.dir/VLCReader.cpp.o
[ 73%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libDecoderLib.a
[ 73%] Built target DecoderLib
Scanning dependencies of target EncoderLib
[ 73%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/AQp.cpp.o
[ 73%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/BinEncoder.cpp.o
[ 74%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/CABACWriter.cpp.o
[ 74%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncAdaptiveLoopFilter.cpp.o
[ 75%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncCu.cpp.o
[ 75%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncGOP.cpp.o
[ 76%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncHRD.cpp.o
[ 76%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncLib.cpp.o
[ 77%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncLibCommon.cpp.o
[ 77%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncModeCtrl.cpp.o
[ 78%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncReshape.cpp.o
[ 78%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncSampleAdaptiveOffset.cpp.o
[ 78%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncSlice.cpp.o
[ 79%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/EncTemporalFilter.cpp.o
[ 79%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/InterSearch.cpp.o
[ 80%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/IntraSearch.cpp.o
[ 80%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/NALwrite.cpp.o
[ 81%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/RateCtrl.cpp.o
[ 81%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/SEIEncoder.cpp.o
[ 82%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/SEIFilmGrainAnalyzer.cpp.o
[ 82%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/SEIwrite.cpp.o
[ 83%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/VLCWriter.cpp.o
[ 83%] Building CXX object source/Lib/EncoderLib/CMakeFiles/EncoderLib.dir/WeightPredAnalysis.cpp.o
[ 83%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libEncoderLib.a
[ 83%] Built target EncoderLib
Scanning dependencies of target Utilities
[ 84%] Building CXX object source/Lib/Utilities/CMakeFiles/Utilities.dir/VideoIOYuv.cpp.o
[ 84%] Building CXX object source/Lib/Utilities/CMakeFiles/Utilities.dir/program_options_lite.cpp.o
[ 85%] Linking CXX static library ../../../lib/umake/gcc-9.4/x86_64/debug/libUtilities.a
[ 85%] Built target Utilities
Scanning dependencies of target DecoderAnalyserApp
[ 85%] Building CXX object source/App/DecoderAnalyserApp/CMakeFiles/DecoderAnalyserApp.dir/__/DecoderApp/DecApp.cpp.o
[ 86%] Building CXX object source/App/DecoderAnalyserApp/CMakeFiles/DecoderAnalyserApp.dir/__/DecoderApp/DecAppCfg.cpp.o
[ 86%] Building CXX object source/App/DecoderAnalyserApp/CMakeFiles/DecoderAnalyserApp.dir/__/DecoderApp/decmain.cpp.o
[ 87%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/DecoderAnalyserApp
[ 87%] Built target DecoderAnalyserApp
Scanning dependencies of target DecoderApp
[ 88%] Building CXX object source/App/DecoderApp/CMakeFiles/DecoderApp.dir/DecApp.cpp.o
[ 88%] Building CXX object source/App/DecoderApp/CMakeFiles/DecoderApp.dir/DecAppCfg.cpp.o
[ 89%] Building CXX object source/App/DecoderApp/CMakeFiles/DecoderApp.dir/decmain.cpp.o
[ 89%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/DecoderApp
[ 89%] Built target DecoderApp
Scanning dependencies of target EncoderApp
[ 89%] Building CXX object source/App/EncoderApp/CMakeFiles/EncoderApp.dir/EncApp.cpp.o
[ 90%] Building CXX object source/App/EncoderApp/CMakeFiles/EncoderApp.dir/EncAppCfg.cpp.o
[ 90%] Building CXX object source/App/EncoderApp/CMakeFiles/EncoderApp.dir/encmain.cpp.o
[ 91%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/EncoderApp
[ 91%] Built target EncoderApp
Scanning dependencies of target SEIRemovalApp
[ 92%] Building CXX object source/App/SEIRemovalApp/CMakeFiles/SEIRemovalApp.dir/SEIRemovalApp.cpp.o
[ 92%] Building CXX object source/App/SEIRemovalApp/CMakeFiles/SEIRemovalApp.dir/SEIRemovalAppCfg.cpp.o
[ 93%] Building CXX object source/App/SEIRemovalApp/CMakeFiles/SEIRemovalApp.dir/seiremovalmain.cpp.o
[ 93%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/SEIRemovalApp
[ 93%] Built target SEIRemovalApp
Scanning dependencies of target SEIFilmGrainApp
[ 94%] Building CXX object source/App/SEIFilmGrainApp/CMakeFiles/SEIFilmGrainApp.dir/SEIFilmGrainApp.cpp.o
[ 94%] Building CXX object source/App/SEIFilmGrainApp/CMakeFiles/SEIFilmGrainApp.dir/SEIFilmGrainAppCfg.cpp.o
[ 95%] Building CXX object source/App/SEIFilmGrainApp/CMakeFiles/SEIFilmGrainApp.dir/SEIFilmGrainMain.cpp.o
[ 95%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/SEIFilmGrainApp
[ 95%] Built target SEIFilmGrainApp
Scanning dependencies of target parcat
[ 95%] Building CXX object source/App/Parcat/CMakeFiles/parcat.dir/parcat.cpp.o
[ 96%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/parcat
[ 96%] Built target parcat
Scanning dependencies of target StreamMergeApp
[ 97%] Building CXX object source/App/StreamMergeApp/CMakeFiles/StreamMergeApp.dir/StreamMergeApp.cpp.o
[ 97%] Building CXX object source/App/StreamMergeApp/CMakeFiles/StreamMergeApp.dir/StreamMergeAppCfg.cpp.o
[ 97%] Building CXX object source/App/StreamMergeApp/CMakeFiles/StreamMergeApp.dir/StreamMergeMain.cpp.o
[ 98%] Linking CXX executable ../../../bin/umake/gcc-9.4/x86_64/debug/StreamMergeApp
[ 98%] Built target StreamMergeApp
